Symbol,FinalSettlementPrice,EvaluationDate,FirstTradeDate,ErisPAIDate,EffectiveDate,CashFlowAlignmentDate,MaturityDate,NPV (A),FixedNPV,FloatingNPV,Coupon (%),FairCoupon (%),FixedPayment,FloatingPayment,NextFixedPaymentDate,NextFixedPaymentAmount,PreviousFixingDate,PreviousFixingRate,NextFloatingPaymentDate,NextFloatingPaymentAmount,NextFixingDate,PreviousSettlementDate,PreviousSettlementPrice,PreviousErisPAI,FedFundsDate,FedFundsRate (%),AccrualDays,DailyIncrementalErisPAI,AccruedCoupons (B),ErisPAI (C),SettlementPrice (100+A+B-C),RFQ NPV TickSize ($),Nominal,ResetRateDescriptor,InterpolationFactor,HighTradePrice,LowTradePrice,LastTradePrice,DailyContractVolume,Tag55(T),Tag65(T),Tag55(T+1),Tag65(T+1),LastTradeDate,InitialSpeculatorMargin,SecondarySpeculatorMargin,InitialHedgerMargin,SecondaryHedgerMargin,ExchangeSymbol (EX005),BloombergTicker,FirstFixingDate,Category,BenchmarkContractName,PV01,DV01,ShortName,EffectiveYearMonth
LIYZ12,102.5776,03/06/2019,12/07/2012,12/07/2012,12/19/2012,12/19/2022,12/19/2022,-3.1941798183,6.6752994060,-9.8694792242,1.7500000000,2.5873878596,0.0000000000,0.0000000000,06/19/2019,0.8750000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,102.4941,-0.1127615748,03/05/2019,2.4000000000,1,-0.0002184969,5.6587937223,-0.1129800717,102.5775939758,"",100,2M-3M,1.0000000000,"","","","","","","","",12/16/2022,1265,1150,1150,1150,LIY,LIYZ12,12/17/2012,"","",38.14,37.93,"",201212
LIYH13,102.0471,03/06/2019,12/07/2012,12/07/2012,03/20/2013,03/20/2023,03/20/2023,-2.9225745505,7.5108999827,-10.4334745332,1.7500000000,2.4309444241,0.0000000000,0.0000000000,03/20/2019,0.8750000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,101.9563,-0.1206950388,03/05/2019,2.4000000000,1,-0.0002008819,4.8487982780,-0.1208959207,102.0471196482,"",100,2M-3M,1.0000000000,"","","","","","","","",03/17/2023,1265,1150,1150,1150,LIY,LIYH13,03/18/2013,"","",42.92,40.21,"",201303
LIEZ12,103.1505,03/06/2019,12/07/2012,12/07/2012,12/19/2012,12/19/2042,12/19/2042,-7.2242320806,44.8606393277,-52.0848714084,2.5000000000,2.9025930186,0.0000000000,0.0000000000,06/19/2019,1.2500000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,102.8217,-0.2154389523,03/05/2019,2.4000000000,1,-0.0005035020,10.1587937223,-0.2159424543,103.1505040959,"",100,2M-3M,1.0000000000,"","","","","","","","",12/18/2042,3960,3600,3600,3600,LIE,LIEZ12,12/17/2012,"","",179.44,173.51,"",201212
LIEH13,102.5400,03/06/2019,12/07/2012,12/07/2012,03/20/2013,03/20/2043,03/20/2043,-6.6500397307,45.8152235756,-52.4652633064,2.5000000000,2.8628728189,0.0000000000,0.0000000000,03/20/2019,1.2500000000,12/18/2018,0.0279200000,03/20/2019,0.6980000000,03/18/2019,03/05/2019,102.2094,-0.2157639132,03/05/2019,2.4000000000,1,-0.0004653428,8.9737982778,-0.2162292560,102.5399878030,"",100,2M-3M,1.0000000000,"","","","","","","","",03/19/2043,3960,3600,3600,3600,LIE,LIEH13,03/18/2013,"","",183.26,174.69,"",201303
LIYM13,103.8992,03/06/2019,02/28/2013,02/28/2013,06/19/2013,06/19/2023,06/19/2023,-2.4837401530,8.5349724071,-11.0187125601,2.0000000000,2.5820148056,0.0000000000,0.0000000000,06/19/2019,1.0000000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,103.8011,-0.0751549833,03/05/2019,2.4000000000,1,-0.0001721112,6.3076248334,-0.0753270945,103.8992117749,"",100,2M-3M,1.0000000000,"","","","","","","","",06/16/2023,1265,1150,1150,1150,LIY,LIYM13,06/17/2013,"","",42.67,42.69,"",201306
LIEM13,113.3982,03/06/2019,02/28/2013,02/28/2013,06/19/2013,06/19/2043,06/19/2043,1.7612544677,54.6242965903,-52.8630421226,3.0000000000,2.9032708203,0.0000000000,0.0000000000,06/19/2019,1.5000000000,12/17/2018,0.0280363000,03/19/2019,0.7009075000,03/15/2019,03/05/2019,113.0477,0.1705898019,03/05/2019,2.4000000000,1,0.0000940456,11.8076248334,0.1706838475,113.3981954536,"",100,2M-3M,1.0000000000,"","","","","","","","",06/18/2043,3960,3600,3600,3600,LIE,LIEM13,06/17/2013,"","",182.08,185.92,"",201306
LIYU13,108.1104,03/06/2019,05/31/2013,05/31/2013,09/18/2013,09/18/2023,09/18/2023,0.2549936824,11.8573284905,-11.6023348082,2.5000000000,2.4462371135,0.0000000000,0.0000000000,03/18/2019,1.2500000000,12/14/2018,0.0280069000,03/18/2019,0.7001725000,03/14/2019,03/05/2019,108.0047,0.0330369177,03/05/2019,2.4000000000,1,0.0000099552,7.8884065556,0.0330468729,108.1103533651,"",100,2M-3M,1.0000000000,"","","","","","","","",09/15/2023,1265,1150,1150,1150,LIY,LIYU13,09/16/2013,"","",47.43,45.44,"",201309
LIEU13,118.4371,03/06/2019,05/31/2013,05/31/2013,09/18/2013,09/18/2043,09/18/2043,7.1655132566,60.4201544747,-53.2546412181,3.2500000000,2.8645670549,0.0000000000,0.0000000000,03/18/2019,1.6250000000,12/14/2018,0.0280069000,03/18/2019,0.7001725000,03/14/2019,03/05/2019,118.0753,0.3664064633,03/05/2019,2.4000000000,1,0.0004535525,11.6384065557,0.3668600158,118.4370597965,"",100,2M-3M,1.0000000000,"","","","","","","","",09/17/2043,3960,3600,3600,3600,LIE,LIEU13,09/16/2013,"","",185.91,192.38,"",201309
LIYZ13,112.2705,03/06/2019,08/30/2013,08/30/2013,12/18/2013,12/18/2023,12/18/2023,1.9644270723,14.1468111231,-12.1823840507,3.0000000000,2.5834198134,0.0000000000,0.0000000000,06/18/2019,1.5000000000,12/14/2018,0.0280069000,03/18/2019,0.7001725000,03/14/2019,03/05/2019,112.1570,0.1458893267,03/05/2019,2.4000000000,1,0.0001233880,10.4520686389,0.1460127147,112.2704829966,"",100,2M-3M,1.0000000000,"","","","","","","","",12/15/2023,1265,1150,1150,1150,LIY,LIYZ13,12/16/2013,"","",47.16,48.25,"",201312
LIEZ13,129.0715,03/06/2019,08/30/2013,08/30/2013,12/18/2013,12/18/2043,12/18/2043,15.6246379209,69.2617113432,-53.6370734224,3.7500000000,2.9040435391,0.0000000000,0.0000000000,06/18/2019,1.8750000000,12/14/2018,0.0280069000,03/18/2019,0.7001725000,03/14/2019,03/05/2019,128.6888,0.7541510165,03/05/2019,2.4000000000,1,0.0010160616,14.2020686388,0.7551670781,129.0715394816,"",100,2M-3M,1.0000000000,"","","","","","","","",12/17/2043,3960,3600,3600,3600,LIE,LIEZ13,12/16/2013,"","",184.70,204.15,"",201312
